ltf,order,closed,slow_ema,expected_profit,actual_profit,price,ask,name,symbol,htf,volume,deal,lcc,hcc,fast_ema,win,date,bid
TIMEFRAME_M1,801102995,False,20,0,0,213314.09,213314.09,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,110998080,100,100,8,False,2024-05-01 01:20:00.000000,213262.55
TIMEFRAME_M1,831062354,False,20,0,0,1545.48,1545.48,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,181073555,100,100,8,False,2024-05-01 01:20:00.000000,1545.03
TIMEFRAME_M1,827557116,False,20,0,0,2217.826,2217.978,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,150894441,100,100,8,False,2024-05-01 01:20:00.000000,2217.826
TIMEFRAME_M1,868265326,False,20,0,0,6271.243,6271.243,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,194931811,100,100,8,False,2024-05-01 01:20:00.000000,6271.069
TIMEFRAME_M1,812428764,False,20,0,0,6271.243,6271.243,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,140010496,100,100,8,False,2024-05-01 01:20:00.000000,6271.069
TIMEFRAME_M1,842445809,False,20,0,0,213262.55,213314.09,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,153628132,100,100,8,False,2024-05-01 01:25:00.000000,213262.55
TIMEFRAME_M1,874191732,False,20,0,0,2217.826,2217.978,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,113681223,100,100,8,False,2024-05-01 01:25:00.000000,2217.826
TIMEFRAME_M1,853748062,False,20,0,0,1547.74,1547.74,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,139919667,100,100,8,False,2024-05-01 01:25:00.000000,1547.29
TIMEFRAME_M1,800175196,False,20,0,0,6274.143,6274.143,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,191699989,100,100,8,False,2024-05-01 01:25:00.000000,6273.969
TIMEFRAME_M1,827061779,False,20,0,0,1551.0,1551.45,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,150683965,100,100,8,False,2024-05-01 01:30:00.000000,1551.0
TIMEFRAME_M1,888535035,False,20,0,0,6274.789,6274.789,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,145290823,100,100,8,False,2024-05-01 01:30:00.000000,6274.615
TIMEFRAME_M1,830754629,False,20,0,0,213775.57,213775.57,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,173792535,100,100,8,False,2024-05-01 01:30:00.000000,213724.03
TIMEFRAME_M1,836332132,False,20,0,0,2217.261,2217.413,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,154708278,100,100,8,False,2024-05-01 01:30:00.000000,2217.261
TIMEFRAME_M1,834560145,False,20,0,0,213724.03,213775.57,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,147076403,100,100,8,False,2024-05-01 01:30:00.000000,213724.03
TIMEFRAME_M1,846761444,False,20,0,0,2217.261,2217.413,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,114296197,100,100,8,False,2024-05-01 01:35:00.000000,2217.261
TIMEFRAME_M1,809632936,False,20,0,0,1551.45,1551.45,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,176057964,100,100,8,False,2024-05-01 01:35:00.000000,1551.0
TIMEFRAME_M1,829927352,False,20,0,0,6275.264,6275.264,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,188598447,100,100,8,False,2024-05-01 01:35:00.000000,6275.09
TIMEFRAME_M1,857945556,False,20,0,0,213630.68,213682.22,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,124712442,100,100,8,False,2024-05-01 01:35:00.000000,213630.68
TIMEFRAME_M1,807195183,False,20,0,0,2214.859,2214.859,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,152244561,100,100,8,False,2024-05-01 01:40:00.000000,2214.707
TIMEFRAME_M1,803469424,False,20,0,0,214375.4,214426.94,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,109926468,100,100,8,False,2024-05-01 01:40:00.000000,214375.4
TIMEFRAME_M1,862904712,False,20,0,0,6271.861,6272.035,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,181503350,100,100,8,False,2024-05-01 01:40:00.000000,6271.861
TIMEFRAME_M1,825860406,False,20,0,0,1547.12,1547.57,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,178598075,100,100,8,False,2024-05-01 01:40:00.000000,1547.12
TIMEFRAME_M1,817949111,False,20,0,0,214426.94,214426.94,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,118927225,100,100,8,False,2024-05-01 01:40:00.000000,214375.4
TIMEFRAME_M1,876351577,False,20,0,0,1547.57,1547.57,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,192152635,100,100,8,False,2024-05-01 01:45:00.000000,1547.12
TIMEFRAME_M1,836620378,False,20,0,0,2214.707,2214.859,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,122142728,100,100,8,False,2024-05-01 01:45:00.000000,2214.707
TIMEFRAME_M1,893380828,False,20,0,0,6273.918,6273.918,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,188774368,100,100,8,False,2024-05-01 01:45:00.000000,6273.744
TIMEFRAME_M1,848052305,False,20,0,0,214998.59,215050.13,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,144744745,100,100,8,False,2024-05-01 01:45:00.000000,214998.59
TIMEFRAME_M1,858361557,False,20,0,0,2212.964,2213.116,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,172024529,100,100,8,False,2024-05-01 01:50:00.000000,2212.964
TIMEFRAME_M1,882350356,False,20,0,0,214284.42,214284.42,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,105160845,100,100,8,False,2024-05-01 01:50:00.000000,214232.88
TIMEFRAME_M1,886117590,False,20,0,0,1541.12,1541.57,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,199175438,100,100,8,False,2024-05-01 01:50:00.000000,1541.12
TIMEFRAME_M1,820743140,False,20,0,0,6272.113,6272.113,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,133732745,100,100,8,False,2024-05-01 01:50:00.000000,6271.939
TIMEFRAME_M1,883841275,False,20,0,0,6271.939,6272.113,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,153242805,100,100,8,False,2024-05-01 01:50:00.000000,6271.939
TIMEFRAME_M1,870299384,False,20,0,0,214232.88,214284.42,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,119987852,100,100,8,False,2024-05-01 01:55:00.000000,214232.88
TIMEFRAME_M1,884213594,False,20,0,0,2212.964,2213.116,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,168564850,100,100,8,False,2024-05-01 01:55:00.000000,2212.964
TIMEFRAME_M1,871843905,False,20,0,0,1539.53,1539.53,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,135347120,100,100,8,False,2024-05-01 01:55:00.000000,1539.08
TIMEFRAME_M1,863527190,False,20,0,0,6272.416,6272.416,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,194024592,100,100,8,False,2024-05-01 01:55:00.000000,6272.242
TIMEFRAME_M1,864303882,False,20,0,0,6275.48,6275.654,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,108236657,100,100,8,False,2024-05-01 02:00:00.000000,6275.48
TIMEFRAME_M1,893870307,False,20,0,0,2211.736,2211.736,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,125477888,100,100,8,False,2024-05-01 02:00:00.000000,2211.584
TIMEFRAME_M1,851368116,False,20,0,0,214370.87,214422.41,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,147687039,100,100,8,False,2024-05-01 02:00:00.000000,214370.87
TIMEFRAME_M1,870968196,False,20,0,0,1530.07,1530.52,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,182965202,100,100,8,False,2024-05-01 02:00:00.000000,1530.07
TIMEFRAME_M1,876579331,False,20,0,0,1530.07,1530.52,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,116277352,100,100,8,False,2024-05-01 02:00:00.000000,1530.07
TIMEFRAME_M1,807608270,False,20,0,0,6275.48,6275.654,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,190983997,100,100,8,False,2024-05-01 02:00:00.000000,6275.48
TIMEFRAME_M1,855016139,False,20,0,0,214370.87,214422.41,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,190364393,100,100,8,False,2024-05-01 02:05:00.000000,214370.87
TIMEFRAME_M1,882526415,False,20,0,0,2212.325,2212.325,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,158436629,100,100,8,False,2024-05-01 02:05:00.000000,2212.173
TIMEFRAME_M1,888512570,False,20,0,0,6274.087,6274.087,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,155446611,100,100,8,False,2024-05-01 02:05:00.000000,6273.913
TIMEFRAME_M1,875287739,False,20,0,0,1540.2,1540.2,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,102210902,100,100,8,False,2024-05-01 02:05:00.000000,1539.75
TIMEFRAME_M1,857388555,False,20,0,0,1541.71,1541.71,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,133999873,100,100,8,False,2024-05-01 02:10:00.000000,1541.26
TIMEFRAME_M1,853294326,False,20,0,0,6270.819,6270.993,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,108251081,100,100,8,False,2024-05-01 02:10:00.000000,6270.819
TIMEFRAME_M1,885102997,False,20,0,0,213901.04,213952.58,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,142600335,100,100,8,False,2024-05-01 02:10:00.000000,213901.04
TIMEFRAME_M1,830674337,False,20,0,0,2211.001,2211.153,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,155372510,100,100,8,False,2024-05-01 02:10:00.000000,2211.001
TIMEFRAME_M1,807303904,False,20,0,0,2211.153,2211.153,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,155942430,100,100,8,False,2024-05-01 02:10:00.000000,2211.001
TIMEFRAME_M1,816104240,False,20,0,0,213952.58,213952.58,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,188863495,100,100,8,False,2024-05-01 02:10:00.000000,213901.04
TIMEFRAME_M1,867057630,False,20,0,0,1541.26,1541.71,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,109439383,100,100,8,False,2024-05-01 02:10:00.000000,1541.26
TIMEFRAME_M1,847827718,False,20,0,0,6270.819,6270.993,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,171077785,100,100,8,False,2024-05-01 02:15:00.000000,6270.819
TIMEFRAME_M1,835839887,False,20,0,0,2209.249,2209.249,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,123280961,100,100,8,False,2024-05-01 02:15:00.000000,2209.097
TIMEFRAME_M1,887418483,False,20,0,0,213905.69,213905.69,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,190114228,100,100,8,False,2024-05-01 02:15:00.000000,213854.15
TIMEFRAME_M1,833648793,False,20,0,0,1537.99,1537.99,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,156850161,100,100,8,False,2024-05-01 02:15:00.000000,1537.54
TIMEFRAME_M1,843235603,False,20,0,0,1537.17,1537.62,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,126448099,100,100,8,False,2024-05-01 02:20:00.000000,1537.17
TIMEFRAME_M1,807014723,False,20,0,0,6265.013,6265.013,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,114345720,100,100,8,False,2024-05-01 02:20:00.000000,6264.839
TIMEFRAME_M1,840631087,False,20,0,0,214120.19,214120.19,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,118702907,100,100,8,False,2024-05-01 02:20:00.000000,214068.65
TIMEFRAME_M1,843811533,False,20,0,0,2207.658,2207.81,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,181440065,100,100,8,False,2024-05-01 02:20:00.000000,2207.658
TIMEFRAME_M1,859615738,False,20,0,0,1537.17,1537.62,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,121354830,100,100,8,False,2024-05-01 02:20:00.000000,1537.17
TIMEFRAME_M1,893453483,False,20,0,0,214068.65,214120.19,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,141394012,100,100,8,False,2024-05-01 02:20:00.000000,214068.65
TIMEFRAME_M1,836656715,False,20,0,0,2207.658,2207.81,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,162224458,100,100,8,False,2024-05-01 02:20:00.000000,2207.658
TIMEFRAME_M1,841760836,False,20,0,0,6263.501,6263.501,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,132536727,100,100,8,False,2024-05-01 02:25:00.000000,6263.327
TIMEFRAME_M1,806610211,False,20,0,0,2207.75,2207.75,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,159139789,100,100,8,False,2024-05-01 02:25:00.000000,2207.598
TIMEFRAME_M1,827139189,False,20,0,0,213821.59,213821.59,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,193111748,100,100,8,False,2024-05-01 02:25:00.000000,213770.05
TIMEFRAME_M1,861094827,False,20,0,0,1537.14,1537.14,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,131486408,100,100,8,False,2024-05-01 02:25:00.000000,1536.69
TIMEFRAME_M1,873690054,False,20,0,0,214506.75,214506.75,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,100596787,100,100,8,False,2024-05-01 02:30:00.000000,214455.21
TIMEFRAME_M1,803634531,False,20,0,0,2210.111,2210.263,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,113078885,100,100,8,False,2024-05-01 02:30:00.000000,2210.111
TIMEFRAME_M1,879692007,False,20,0,0,6262.748,6262.748,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,158002864,100,100,8,False,2024-05-01 02:30:00.000000,6262.574
TIMEFRAME_M1,855160151,False,20,0,0,1535.39,1535.39,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,115100896,100,100,8,False,2024-05-01 02:30:00.000000,1534.94
TIMEFRAME_M1,891982022,False,20,0,0,1534.94,1535.39,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,131300833,100,100,8,False,2024-05-01 02:30:00.000000,1534.94
TIMEFRAME_M1,898791958,False,20,0,0,2210.263,2210.263,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,138254850,100,100,8,False,2024-05-01 02:30:00.000000,2210.111
TIMEFRAME_M1,892304980,False,20,0,0,6262.748,6262.748,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,106192985,100,100,8,False,2024-05-01 02:30:00.000000,6262.574
TIMEFRAME_M1,816742590,False,20,0,0,214506.75,214506.75,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,102686563,100,100,8,False,2024-05-01 02:35:00.000000,214455.21
TIMEFRAME_M1,848417692,False,20,0,0,6263.802,6263.802,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,144854349,100,100,8,False,2024-05-01 02:35:00.000000,6263.628
TIMEFRAME_M1,883909444,False,20,0,0,1530.98,1530.98,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,111325839,100,100,8,False,2024-05-01 02:35:00.000000,1530.53
TIMEFRAME_M1,886430419,False,20,0,0,2210.46,2210.46,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,156362502,100,100,8,False,2024-05-01 02:35:00.000000,2210.308
TIMEFRAME_M1,883781430,False,20,0,0,1542.37,1542.37,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,136145966,100,100,8,False,2024-05-01 02:40:00.000000,1541.92
TIMEFRAME_M1,869800120,False,20,0,0,6264.834,6264.834,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,197090536,100,100,8,False,2024-05-01 02:40:00.000000,6264.66
TIMEFRAME_M1,886804375,False,20,0,0,213943.01,213994.55,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,191003529,100,100,8,False,2024-05-01 02:40:00.000000,213943.01
TIMEFRAME_M1,869833004,False,20,0,0,2211.851,2212.003,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,185359973,100,100,8,False,2024-05-01 02:40:00.000000,2211.851
TIMEFRAME_M1,862086197,False,20,0,0,6264.834,6264.834,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,140178779,100,100,8,False,2024-05-01 02:40:00.000000,6264.66
TIMEFRAME_M1,835457997,False,20,0,0,1541.92,1542.37,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,105665039,100,100,8,False,2024-05-01 02:40:00.000000,1541.92
TIMEFRAME_M1,810581432,False,20,0,0,2212.003,2212.003,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,182058923,100,100,8,False,2024-05-01 02:40:00.000000,2211.851
TIMEFRAME_M1,840509593,False,20,0,0,213994.55,213994.55,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,150500876,100,100,8,False,2024-05-01 02:40:00.000000,213943.01
TIMEFRAME_M1,848175833,False,20,0,0,6265.628,6265.628,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,195192503,100,100,8,False,2024-05-01 02:45:00.000000,6265.454
TIMEFRAME_M1,804849962,False,20,0,0,213381.59,213381.59,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,102649946,100,100,8,False,2024-05-01 02:45:00.000000,213330.05
TIMEFRAME_M1,845920662,False,20,0,0,2211.739,2211.891,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,119388740,100,100,8,False,2024-05-01 02:45:00.000000,2211.739
TIMEFRAME_M1,890953003,False,20,0,0,1540.82,1540.82,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,145133600,100,100,8,False,2024-05-01 02:45:00.000000,1540.37
TIMEFRAME_M1,833472796,False,20,0,0,6264.073,6264.247,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,124043190,100,100,8,False,2024-05-01 02:50:00.000000,6264.073
TIMEFRAME_M1,884069400,False,20,0,0,1538.86,1538.86,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,111347920,100,100,8,False,2024-05-01 02:50:00.000000,1538.41
TIMEFRAME_M1,849393840,False,20,0,0,213569.33,213569.33,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,115103677,100,100,8,False,2024-05-01 02:50:00.000000,213517.79
TIMEFRAME_M1,882006833,False,20,0,0,2214.006,2214.158,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,183786604,100,100,8,False,2024-05-01 02:50:00.000000,2214.006
TIMEFRAME_M1,865785906,False,20,0,0,2214.006,2214.158,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,105800841,100,100,8,False,2024-05-01 02:50:00.000000,2214.006
TIMEFRAME_M1,881935501,False,20,0,0,1538.41,1538.86,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,110812559,100,100,8,False,2024-05-01 02:50:00.000000,1538.41
TIMEFRAME_M1,816381287,False,20,0,0,6264.073,6264.247,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,198698612,100,100,8,False,2024-05-01 02:50:00.000000,6264.073
TIMEFRAME_M1,831337439,False,20,0,0,213569.33,213569.33,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,160098949,100,100,8,False,2024-05-01 02:55:00.000000,213517.79
TIMEFRAME_M1,837527099,False,20,0,0,1538.11,1538.56,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,181578776,100,100,8,False,2024-05-01 02:55:00.000000,1538.11
TIMEFRAME_M1,831923656,False,20,0,0,2213.029,2213.029,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,180311728,100,100,8,False,2024-05-01 02:55:00.000000,2212.877
TIMEFRAME_M1,873930819,False,20,0,0,6264.196,6264.37,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,192626625,100,100,8,False,2024-05-01 02:55:00.000000,6264.196
TIMEFRAME_M1,825090459,False,20,0,0,2211.905,2212.057,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,137743625,100,100,8,False,2024-05-01 03:00:00.000000,2211.905
TIMEFRAME_M1,842650222,False,20,0,0,6266.085,6266.259,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,166368050,100,100,8,False,2024-05-01 03:00:00.000000,6266.085
TIMEFRAME_M1,863766065,False,20,0,0,214248.02,214248.02,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,179586815,100,100,8,False,2024-05-01 03:00:00.000000,214196.48
TIMEFRAME_M1,870920528,False,20,0,0,1541.23,1541.23,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,199448844,100,100,8,False,2024-05-01 03:00:00.000000,1540.78
TIMEFRAME_M1,832573477,False,20,0,0,2212.057,2212.057,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,164682862,100,100,8,False,2024-05-01 03:00:00.000000,2211.905
TIMEFRAME_M1,805442282,False,20,0,0,6266.085,6266.259,Chaos,Volatility 10 Index,TIMEFRAME_M2,0.5,152588856,100,100,8,False,2024-05-01 03:00:00.000000,6266.085
TIMEFRAME_M1,861024584,False,20,0,0,1540.78,1541.23,Chaos,Volatility 100 Index,TIMEFRAME_M2,0.5,131211190,100,100,8,False,2024-05-01 03:05:00.000000,1540.78
TIMEFRAME_M1,866309695,False,20,0,0,213923.36,213974.9,Chaos,Volatility 75 Index,TIMEFRAME_M2,0.001,133444942,100,100,8,False,2024-05-01 03:05:00.000000,213923.36
TIMEFRAME_M1,805305638,False,20,0,0,2211.542,2211.694,Chaos,Volatility 25 Index,TIMEFRAME_M2,0.5,195366233,100,100,8,False,2024-05-01 03:05:00.000000,2211.542
